#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 19, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 280, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 20, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 280, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %end;
S_0000027cb85b10d0 .scope task, "build_index_finger" "build_index_finger" 2 319, 2 319 0, S_0000027cb85ae270;
 .timescale -9 -12;
TD_gesture_system_top_tb.build_index_finger ;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861d100_0, 0, 336;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861e820_0, 0, 336;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 400, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 180, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 380, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 4, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 180, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 7, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 8, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 11, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 15, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 16, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 19, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 280, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 20, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 280, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %end;
S_0000027cb85b1260 .scope task, "build_open_hand" "build_open_hand" 2 244, 2 244 0, S_0000027cb85ae270;
 .timescale -9 -12;
TD_gesture_system_top_tb.build_open_hand ;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861d100_0, 0, 336;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861e820_0, 0, 336;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 400, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 170, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 380, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 150, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 4, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 140, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 320, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 7, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 8, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 11, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 15, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 16, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 19, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 20, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %end;
S_0000027cb85b18a0 .scope task, "build_pinch" "build_pinch" 2 363, 2 363 0, S_0000027cb85ae270;
 .timescale -9 -12;
TD_gesture_system_top_tb.build_pinch ;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861d100_0, 0, 336;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861e820_0, 0, 336;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 400, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 180, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 380, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 4, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
